﻿0,Slaff,斯拉夫
1,Jacob,雅各布
2,Drake,德雷克
3,Arcia,阿希娅
4,Marco,马尔科
5,Danny,丹尼
6,Karin,卡琳
7,Lucca,路卡
8,Orman,欧曼
9,Donis,多尼斯
10,Cezar,塞萨尔
11,Chest,契斯特
12,Lydia,莉迪亚
13,Linda,琳达
14,Clive,克莱夫
15,Palma,帕尔玛
16,Goban,古邦
17,Uhnos,乌诺斯
18,Gryel,格里尔
19,Menon,梅农
20,Karon,卡隆
21,Cheryl,雪莉露
22,Sylvia,西尔维娅
23,Gerald,杰拉多
24,Julius,尤利乌斯
25,Aurora,欧若拉
26,Johann,约翰
27,Charme,夏尔姆
28,Pamela,帕梅拉
29,Freddy,弗雷迪
30,Martha,玛莎
31,Elbert,艾尔巴特
32,Oakrot,奥克罗特
33,Unugun,尤努刚
34,Bulner,布尔纳
35,Looter,鲁特
36,Dinvel,丁维尔
37,Dynick,迪尼克
38,Genoid,基诺伊德
39,Xomack,佐玛库
40,Vilvan,威鲁邦
41,Twarth,托乌斯
42,Talwar,塔瓦弯刀
43,Reflex,反射护甲
44,Hammer,铁锤
45,Mirror,魔法镜
46,  HARD, 困难
47,  EASY, 简单
48,Plains,草原
49,Shrine,神殿
50,Golden,金色
51,Custom,自定义
52,NORMAL,普通
53,Cancel,取消
54,OPTION,设置
55,Tuesday,周二
56,January,一月
57,October,十月
58,Stephan,史蒂芬
59,Rebecca,丽贝卡
60,Cornell,科内尔
61,Garreck,加雷克
62,Ricardo,里卡多
63,Tabitha,塔比莎
64,Rosetty,罗赛提
65,Pikkard,比卡多
66,Curloid,柯洛伊德
67,Rheboll,利波鲁
68,Rescoyd,莱斯科伊德
69,Nubbrow,纳布罗
70,Lemendy,莱曼迪
71,Brayzal,布雷泽尔
72,Jestona,杰丝特纳
73,Normous,诺玛斯
74,Irebolg,艾尔博格
75,Molfess,莫尔菲斯
76,Selnarg,赛鲁纳古
77,Monocle,单片镜
78,Display,显示
79,Artwork,美术风格
80,Compact,简洁
81,Torrance,托兰斯
82,Archelle,阿谢尔
83,Haystack,海斯塔克
84,Theodore,西奥多
85,Othcross,奥思克罗斯
86,Accumate,艾克梅特
87,Kelmarel,科尔马雷尔
88,Chryolos,库利奥罗斯
89,Euchreas,由库利斯
90,Bordisch,博迪休
91,Jenocres,杰诺库雷斯
92,Pictimos,皮克提摩斯
93,Darm Key,达姆之钥
94,Necklace,项链
95,  NORMAL,  普通
96,Ramparts,城墙
97,Movement,移动
98,Complete,完全版
99,Bilinear,双线性
100,Standard,标准
101,BGM Type,BGM版本
102,Menu Bar,菜单栏
103,NEW GAME,新游戏
104,Level up!,升级！
105,Charlotte,夏洛特
106,Chelasken,凯拉斯肯
107,Riffligan,利弗利刚
108,Wilewarer,瓦鲁瓦拉
109,Nygtilger,尼古提鲁加
110,Vagullion,瓦裘利安
111,Dark Fact,达尔克・法克特
112,Heal Ring,治愈戒指
113,Evil Ring,恶魔戒指
114,Ivory Key,象牙钥匙
115,Shrine B1,神殿地下1层
116,Shrine B2,神殿地下2层
117,Shrine B3,神殿地下3层
118,Lakeshore,湖畔
119,Quit Game,退出游戏
120,Filtering,滤镜
121,Trilinear,三线性
122,NIGHTMARE,噩梦
123,Nurse Ayla,护士艾拉
124,Miner Doug,矿工达古
125,Nurse Lisa,护士莉莎
126,Khonsclard,肯斯库拉德
127,Long Sword,长剑
128,Chain Mail,锁子甲
129,Plate Mail,金属板甲
130,Power Ring,力量戒指
131,Timer Ring,时间戒指
132,Prison Key,牢房的钥匙
133,Shrine Key,神殿的钥匙
134,Marble Key,大理石钥匙
135,Pim's Pawn,皮姆交易所
136,Militia HQ,自卫队指挥部
137,Sky Bridge,天桥
138,Frame Type,边框类型
139,Chronicles,编年史
140,No Display,不显示
141,Directions,方向
142,360 Degree,360度
143,Bump Master,撞击大师
144,Boss Bangoa,邦可亚老板
145,Granny Edda,艾达婆婆
146,Granny Soya,索雅婆婆
147,Short Sword,短剑
148,Flame Sword,火焰剑
149,Shield Ring,防御戒指
150,Volume Mesa,梅撒之章
151,Volume Fact,法克特之章
152,Silver Bell,银铃
153,Blue Amulet,蓝色护符
154,Golden Vase,黄金台座
155,Heal Potion,痊愈之药
156,  NIGHTMARE,噩梦
157,Minea Byway,米内亚小道
158,Mine Depths,矿山深处
159,EXP Display,经验值显示
160,TIME ATTACK,计时挑战
161,Into the Sky,飞向蓝天
162,Doctor Bludo,布卢多医生
163,Granny Daria,达莉亚婆婆
164,Doctor Klaus,克劳斯医生
165,Old Man Mash,马什老人
166,Mayor Marcel,马塞尔镇长
167,Mayor Robels,罗伯斯村长
168,Granny Lucia,露琪亚婆婆
169,Granny Tohbe,托贝婆婆
170,Silver Sword,银剑
171,Small Shield,小盾
172,Large Shield,大盾
173,Silver Armor,银铠
174,Battle Armor,战甲
175,Volume Hadal,哈达尔之章
176,Volume Tovah,托霸之章
177,Volume Gemma,洁玛之章
178,Mask of Eyes,魔眼面具
179,Dios' Armory,迪奥斯防具店
180,Buck's House,巴克的家
181,Barbado Port,巴尔巴多港口镇
182,Gerald's Pub,杰拉德酒吧
183,Warehouse 2F,仓库2层
184,Jeba's House,洁瓦的家
185,Luta's House,卢达的家
186,Edda's House,艾达的家
187,Thieves' Den,盗贼碉堡
188,Mining Pit 1,1号矿坑
189,Mining Pit 2,2号矿坑
190,Adol Visible,透明
191,Old Man Franz,弗朗兹老人
192,Old Man Betel,贝特尔老人
193,Old Man Lahan,拉汉老人
194,Old Man Pablo,巴勃罗老人
195,Old Man Corvo,科尔沃老人
196,Middle Shield,中盾
197,Silver Shield,银盾
198,Battle Shield,战盾
199,Volume Dabbie,达比之章
200,Sapphire Ring,蓝宝石戒指
201,Blue Necklace,蓝石项链
202,Town of Minea,米内亚镇
203,Klaus' Clinic,克劳斯医院
204,Betel's House,贝特尔的家
205,Mason's House,梅森的家
206,Daria's House,达莉亚的家
207,Zepik Village,塞皮克村
208,Mountain Path,山路
209,Darm Tower 2F,达姆之塔2层
210,Darm Tower 3F,达姆之塔3层
211,Darm Tower 4F,达姆之塔4层
212,Darm Tower 5F,达姆之塔5层
213,Darm Tower 6F,达姆之塔6层
214,Darm Tower 7F,达姆之塔7层
215,Darm Tower 8F,达姆之塔8层
216,Darm Tower 9F,达姆之塔9层
217,Darm Tower 1F,达姆之塔1层
218,Spiral Stairs,旋梯
219,Blood Effects,流血特效
220,Monster Stats,魔物信息
221,To Next Level,距离下一等级
222,8-Directional,8方向移动
223,+ Slow enemy.,+ 减缓敌人
224,Monster Masher,魔物图鉴
225,Old Man George,格奥尔格老人
226,Old Man Pastol,帕斯托尔老人
227,Old Man Cronen,克罗尼老人
228,Sara's Crystal,莎拉的水晶
229,Roda Tree Seed,萝妲种子
230,Piece of Paper,纸片
231,Golden Pendant,金之垂饰
232,Freddy's House,弗雷迪的家
233,Charme's House,夏尔姆的家
234,Bludo's Clinic,布卢多医院
235,Militia Armory,自卫队武器库
236,Darm Tower 10F,达姆之塔10层
237,Darm Tower 11F,达姆之塔11层
238,Darm Tower 12F,达姆之塔12层
239,Darm Tower 13F,达姆之塔13层
240,Darm Tower 14F,达姆之塔14层
241,Darm Tower 15F,达姆之塔15层
242,Darm Tower 17F,达姆之塔17层
243,Darm Tower 18F,达姆之塔18层
244,Darm Tower 19F,达姆之塔19层
245,Darm Tower 20F,达姆之塔20层
246,Darm Tower 21F,达姆之塔21层
247,Darm Tower 16F,达姆之塔16层
248,Darm Tower 25F,达姆之塔25层
249,+ Mortal sins.,+ 大罪
250,Darm Tower %dF,达姆之塔 %d层
251,Save Confirmed,确认保存
252,Confirm Delete,确认删除
253,Sworded Details,佩剑收集
254,Lugan the Thief,盗贼路根
255,Yogleks&Omulgun,约古雷库斯＆奥姆鲁根
256,Bestiary Potion,动物药水
257,Sara's Fortunes,占卜师莎拉的店
258,Orman's Spirits,欧曼酒馆
259,Rado's Annex 1F,拉朵之塔1层
260,Rado's Annex 3F,拉朵之塔3层
261,Restore Default,恢复默认设置
262,<<<< Sound >>>>,<<<<声音设置>>>>
263,Gamepad Buttons,手柄按键
264,Normal Movement,通常移动方式
265,Lv.%d Swordsman,Lv.%d 剑士
266,Complete (2001),完全版（2001）
267,<<<< Files >>>>,<<<<档案>>>>
268,Fisherman Betelo,渔夫彼得
269,Mason the Trader,商人梅森
270,Nikki the Dancer,舞娘妮可
271,Old Man Harrison,哈里森老人
272,Morgan the Thief,盗贼摩根
273,Treasure Box Key,宝箱的钥匙
274,Silver Harmonica,银口琴
275,Harrison's House,哈里森的家
276,Torrance's House,托兰斯的家
277,Mayor's Residence,镇长宅邸
278,Abandoned Mine 1F,废坑1层
279,Abandoned Mine B1,废坑地下1层
280,Abandoned Mine B2,废坑地下2层
281,Wall Transparency,墙壁透明度
282,<<<< Display >>>>,<<<<显示>>>>
283,<< Books of Ys >>,《伊苏之书》
284,Chronicles (2009),编年史（2009）
285,Rosetty's Weaponry,罗赛提武器店
286,Darm Tower Dungeon,达姆之塔地牢
287,<<<< Settings >>>>,<<<<设置>>>>
288,<<<< Movement >>>>,<<<<移动>>>>
289,That Wacky Minstrel,古怪的吟游诗人
290,Some Kind of Sorcerer,某种魔法师
291,+ Halve given damage.,+ 受伤减半
292,"Hello, My Name Is Adol",你好，我是亚特鲁
293,Gold Is the New Silver,黄金是新的白银
294,Forever Level One To Me,给我永远的LV1
295,+ Double damage output.,+ 双倍伤害
296,The Pim's-Lower Approach,与皮姆讨价还价的方法
297,Seriously Sworded Details,认真地佩剑收集
298,+ Recover HP in dungeons.,+ 在地牢中恢复HP
299,"Esteria, We Hardly Knew Ye",艾斯塔里亚，我们毫不了解你
300,#02Please choose game mode.,#02请选择游戏模式
301,"Hey Baby, What's Your Width?",宝贝，你的三围是多少？
302,Adol the Wall-Crusher-Enabler,亚特鲁墙壁破坏程序
303,"#02Exit game and\nreturn to title?","#02要离开游戏并\n返回标题界面吗?"
304,#02Please choose difficulty level.,#02请选择游戏难度
